The supported feature codes are listed below, organized in the same way as in the Visual Studio installer.

    Code                         | Description
    -----------------------------------------------------------------------------------------------
                                 | Programming Languages
                                 |     Visual C++
    NativeLanguageSupport_VCV1   |         Common Tools for Visual C++ 2015
    NativeLanguageSupport_MFCV1  |         Microsoft Foundation Classes for C++
    NativeLanguageSupport_XPV1   |         Windows XP Support for C++
    FSharpV1                     |     Visual F#
    PythonToolsForVisualStudioV3 |     Python Tools for Visual Studio (May 2016 Preview)
                                 | Windows and Web Development
    ClickOnceV1                  |     ClickOnce Publishing Tools
    OfficeDeveloperToolsV1       |     Microsoft Office Developer Tools
    SQLV1                        |     Microsoft SQL Server Data Tools
    WebToolsV1                   |     Microsoft Web Developer Tools
    PowerShellToolsV1            |     PowerShell Tools for Visual Studio
                                 |     Universal Windows App Development Tools
    Windows10_ToolsAndSDKV4      |         Tools (2.0 Preview 3) and Windows SDK (10.0.10586)
    Win10_EmulatorV1             |         Emulators for Windows 10 Mobile (10.0.10586)
    Win10SDK_10.0.10240          |         Windows 10 SDK (10.0.10240)
                                 | Cross Platform Mobile Development
    XamarinVSCoreV3              |     C#/.NET (Xamarin v4.1.1)
    MDDJSCoreV10                 |     HTML/JavaScript (Apache Cordova) Update 10
                                 |     Visual C++ Mobile Development
    L_MDDCPlusPlus_Android_V2    |         Visual C++ Android Development
    L_MDDCPlusPlus_iOS_V2        |         Visual C++ iOS Development
    L_MDDCPlusPlus_ClangC2_V4    |         Clang with Microsoft CodeGen (March 2016)
    WebSocket4NetV1              |     WebSocket4Net
    AndroidEmulator.1.0.60404.1  |     Microsoft Visual Studio Emulator for Android (April 2016)
                                 |     Common Tools and Software Development Kits
    AndroidNDK_32_V1             |         Android Native Development Kit (R10E, 32 bits)
    AndroidNDK_64_V1             |         Android Native Development Kit (R10E, 64 bits)
    AndroidSDKV1                 |         Android SDK
    AndroidSDK_API1921V1         |         Android SDK Setup (API Level 19 and 21)
    AndroidSDK_API22V1           |         Android SDK Setup (API Level 22)
    AndroidSDK_API23V1           |         Android SDK Setup (API Level 23)
    AntV1                        |         Apache Ant (1.9.3)
    JavaJDKV1                    |         Java SE Development Kit (7.0.550.13)
    Node.jsV1                    |         Joyent Node.js
                                 | Common Tools
    GitForWindowsV3              |     Git for Windows
    VS_SDK_GroupV2               |     Visual Studio Extensibility Tools Preview

Note: Microsoft Web Developer Tools are selected by default, just like in the Visual Studio installer. This package does not currently provide a way to unselect features. To opt out of installing the web tools, use a custom configuration file (see the package description for details).
